#version,serial,flight,call,time,state,state_name,acceleration,pressure,altitude,height,speed,temperature,drogue_voltage,main_voltage,battery_voltage,accel_x,accel_y,accel_z,gyro_roll,gyro_pitch,gyro_yaw,mag_x,mag_y,mag_z,tilt,pyro,igniter_a,igniter_b,igniter_c,igniter_d,connected,locked,nsat,latitude,longitude,altitude,year,month,day,hour,minute,second,pad_dist,pad_range,pad_az,pad_el,pdop,hdop,vdop,sat01,sat02,sat03,sat04,sat05,sat06,sat07,sat08,sat09,sat10,sat11,sat12,sat13,sat14,sat15,sat16,sat17,sat18,sat19,sat20,sat21,sat22,sat23,sat24,sat25,sat26,sat27,sat28,sat29,sat30,sat31,sat32
6, 16162, 6,KC9SZP,    -0.30, 3,   boost,   -0.98,  90199.00,  970.28,   -1.19,    0.00, 49.7, 4.08, 4.08, 4.08,  -9.96,   0.13,  -0.43,   0.29,   0.13,   0.16,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,    -0.29, 3,   boost,   -0.00,  90199.00,  970.28,   -1.19,    0.00, 49.7, 4.08, 4.08, 4.08,  -9.79,   0.04,  -0.50,  -1.30,  -0.30,   0.40,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,    -0.28, 3,   boost,   -0.00,  90191.00,  971.01,   -0.46,    0.00, 49.7, 4.08, 4.08, 4.08,  -9.89,  -0.12,  -0.52,  -1.48,  -0.18,   0.40,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,    -0.27, 3,   boost,   -0.49,  90191.00,  971.01,   -0.46,    0.00, 49.7, 4.08, 4.08, 4.08,  -9.84,  -0.21,  -0.52,  -0.69,   0.07,   0.10,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,    -0.26, 3,   boost,   -0.00,  90176.00,  972.39,    0.91,    0.00, 49.7, 4.08, 4.08, 4.08,  -9.89,  -0.19,  -0.59,   0.04,   0.07,   0.40,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,    -0.25, 3,   boost,   -0.49,  90176.00,  972.39,    0.91,    0.00, 49.7, 4.08, 4.08, 4.08,  -9.84,  -0.14,  -0.52,   0.23,  -0.06,   0.34,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,    -0.24, 3,   boost,   -1.47,  90178.00,  972.20,    0.73,    0.00, 49.7, 4.08, 4.08, 4.08,  -9.89,  -0.19,  -0.53,  -0.44,   0.25,   0.40,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,    -0.23, 3,   boost,   -0.00,  90178.00,  972.20,    0.73,    0.00, 49.7, 4.08, 4.08, 4.08,  -9.81,  -0.19,  -0.65,  -1.36,  -0.18,   0.40,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,    -0.22, 3,   boost,   -0.00,  90182.00,  971.84,    0.37,    0.00, 49.7, 4.08, 4.08, 4.08,  -9.90,  -0.28,  -0.50,  -0.69,  -0.12,   0.34,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,    -0.21, 3,   boost,   -1.96,  90182.00,  971.84,    0.37,    0.00, 49.7, 4.08, 4.08, 4.08,  -9.88,  -0.24,  -0.32,   0.35,   0.01,   0.52,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,    -0.20, 3,   boost,   -0.49,  90188.00,  971.29,   -0.18,    0.00, 49.7, 4.08, 4.08, 4.08,  -9.86,  -0.22,  -0.28,   0.96,  -0.30,   0.58,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,    -0.19, 3,   boost,    0.49,  90188.00,  971.29,   -0.18,    0.00, 49.7, 4.08, 4.08, 4.08,  -9.91,  -0.12,  -0.29,  -0.38,   0.31,   0.46,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,    -0.18, 3,   boost,    0.98,  90185.00,  971.56,    0.09,    0.00, 49.6, 4.08, 4.08, 4.08,  -9.84,  -0.14,  -0.47,  -0.87,  -0.36,   0.46,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,    -0.17, 3,   boost,   -0.98,  90185.00,  971.56,    0.09,    0.00, 49.6, 4.08, 4.08, 4.08,  -9.83,  -0.27,  -0.65,  -0.75,  -0.12,   0.28,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,    -0.16, 3,   boost,    0.98,  90168.00,  973.12,    1.65,    0.00, 49.6, 4.08, 4.08, 4.08,  -9.80,  -0.34,  -0.73,  -0.32,  -0.24,  -0.03,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,    -0.15, 3,   boost,   -0.49,  90168.00,  973.12,    1.65,    0.00, 49.6, 4.08, 4.08, 4.08,  -9.88,  -0.42,  -0.70,  -0.08,  -0.30,  -0.33,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,    -0.14, 3,   boost,    0.49,  90173.00,  972.66,    1.19,    0.01, 49.7, 4.08, 4.08, 4.08,  -9.73,  -0.27,  -0.68,   0.41,  -0.30,  -0.09,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,    -0.13, 3,   boost,   -0.00,  90173.00,  972.66,    1.19,    0.05, 49.7, 4.08, 4.08, 4.08,  -9.95,  -0.35,  -0.58,   0.47,  -0.06,   0.10,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,    -0.12, 3,   boost,    4.90,  90177.00,  972.30,    0.82,    0.14, 49.6, 4.08, 4.08, 4.08,  -9.96,  -0.20,  -0.71,   0.71,  -0.18,   0.10,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,    -0.11, 3,   boost,   14.71,  90177.00,  972.30,    0.82,    0.30, 49.6, 4.08, 4.08, 4.08, -12.56,  -0.19,  -0.51,   0.65,  -0.12,  -0.03,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,    -0.10, 3,   boost,   46.58,  90221.00,  968.27,   -3.20,    0.54, 49.7, 4.08, 4.08, 4.08, -20.22,   0.20,  -1.65,   2.48,  -1.58,  -0.27,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,    -0.09, 3,   boost,   36.28,  90221.00,  968.27,   -3.20,    0.85, 49.7, 4.08, 4.08, 4.08, -35.63,  -4.12,   1.67,   0.04,  -6.16,   0.83,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,    -0.08, 3,   boost,   39.23,  90205.00,  969.73,   -1.74,    1.22, 49.7, 4.08, 4.08, 4.08, -46.92,  -1.11,   1.03,  -6.61,  -5.00,   0.40,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,    -0.07, 3,   boost,   44.62,  90205.00,  969.73,   -1.74,    1.62, 49.7, 4.08, 4.08, 4.08, -48.21,  -1.28,  -2.06,  -0.63,  -1.64,  -1.06,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,    -0.06, 3,   boost,   44.13,  90168.00,  973.12,    1.65,    2.05, 49.7, 4.08, 4.08, 4.08, -51.47,  -1.02,   0.16,  -7.77,  -0.67,  -0.33,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,    -0.05, 3,   boost,   43.64,  90168.00,  973.12,    1.65,    2.48, 49.7, 4.08, 4.08, 4.08, -53.61,  -0.28,  -0.45, -15.64,  -0.61,   0.16,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,    -0.04, 3,   boost,   45.11,  90154.00,  974.40,    2.93,    2.93, 49.6, 4.08, 4.08, 4.08, -52.81,  -1.23,  -2.07, -19.79,  -1.46,   0.46,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,    -0.03, 3,   boost,   45.11,  90154.00,  974.40,    2.93,    3.38, 49.6, 4.08, 4.08, 4.08, -53.56,  -1.49,  -5.51, -16.74,   1.84,   1.01,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,    -0.02, 3,   boost,   46.58,  90178.00,  972.20,    0.73,    3.85, 49.7, 4.08, 4.08, 4.08, -54.89,   0.60,  -0.07, -13.51,   0.07,  -0.09,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,    -0.01, 3,   boost,   48.05,  90178.00,  972.20,    0.73,    4.33, 49.7, 4.08, 4.08, 4.08, -55.59,  -3.28,  -0.67, -18.69,  -0.06,   0.65,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,     0.00, 3,   boost,   52.47,  90192.00,  970.92,   -0.55,    4.83, 49.7, 4.08, 4.08, 4.08, -57.53,   0.11,  -2.29, -21.07,   1.41,   1.26,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,     0.00, 3,   boost,   52.47,  90192.00,  970.92,   -0.55,    4.83, 49.7, 4.08, 4.08, 4.08, -57.53,   0.11,  -2.29, -21.07,   1.41,   1.26,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,     0.00, 3,   boost,   52.47,  90192.00,  970.92,   -0.55,    4.83, 49.7, 4.08, 4.08, 4.08, -57.53,   0.11,  -2.29, -21.07,   1.41,   1.26,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,     0.00, 3,   boost,   52.47,  90192.00,  970.92,   -0.55,    4.83, 49.7, 4.08, 4.08, 4.08, -57.53,   0.11,  -2.29, -21.07,   1.41,   1.26,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,     0.00, 3,   boost,   52.47,  90192.00,  970.92,   -0.55,    4.83, 49.7, 4.08, 4.08, 4.08, -57.53,   0.11,  -2.29, -21.07,   1.41,   1.26,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,     0.00, 3,   boost,   52.47,  90192.00,  970.92,   -0.55,    4.83, 49.7, 4.08, 4.08, 4.08, -57.53,   0.11,  -2.29, -21.07,   1.41,   1.26,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,     0.00, 3,   boost,   52.47,  90192.00,  970.92,   -0.55,    4.83, 49.7, 4.08, 4.08, 4.08, -57.53,   0.11,  -2.29, -21.07,   1.41,   1.26,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,     0.00, 3,   boost,   52.47,  90192.00,  970.92,   -0.55,    4.83, 49.7, 4.08, 4.08, 4.08, -57.53,   0.11,  -2.29, -21.07,   1.41,   1.26,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,     0.00, 3,   boost,   52.47,  90192.00,  970.92,   -0.55,    4.83, 49.7, 4.08, 4.08, 4.08, -57.53,   0.11,  -2.29, -21.07,   1.41,   1.26,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,     0.00, 3,   boost,   52.47,  90192.00,  970.92,   -0.55,    4.83, 49.7, 4.08, 4.08, 4.08, -57.53,   0.11,  -2.29, -21.07,   1.41,   1.26,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
6, 16162, 6,KC9SZP,     0.00, 3,   boost,   52.47,  90192.00,  970.92,   -0.55,    4.83, 49.7, 4.08, 4.08, 4.08, -57.53,   0.11,  -2.29, -21.07,   1.41,   1.26,  -0.51,  -0.02,  -0.22,   3.24, 4.08, 0.00, 0.00, 0.00, 0.00, 1, 1, 15,  31.0470828,-103.5271395,   888.0, 2026,  6, 17, 23, 54,  7,        0,        0,   0,   0,   0.9,   0.5,   0.7, 39, 32, 40,  0,  0,  0,  0,  0,  0, 10,  0, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0, 43,  0, 34,  0,  0, 40, 39
